keyword,tracked_asins,tracked_asin_count,current_position,prior_position,rank_movement,search_query_volume,total_purchases,brand_purchases,est_total_keyword_sales,est_brand_keyword_sales,prior_est_total_keyword_sales,total_sales_wow
queen sheets,B00NLLUMOE,1,11,9,-2,141869,4032,183,70519.68,5210.01,46126.99,0.5288159925457958
king size sheets set,B00NQDGAP2,1,9,15,6,92349,2204,55,53380.88,1774.8500000000001,30679.769999999997,0.7399374245634828
queen sheet set,B00NLLUMOE,1,10,7,-3,96928,3003,107,52522.469999999994,3046.29,33803.09,0.5537771842751653
twin xl sheets,B016P42ARU,1,23,43,20,116923,3232,11,52002.88,307.66999999999996,13090.0,2.9727181054239877
king sheets,B00NQDGAP2,1,9,8,-1,72589,1818,82,43613.82,2646.1400000000003,15400.130000000001,1.832042326915422
sheets,B00NQDGAP2,1,11,8,-3,144774,1306,83,30155.54,2653.5099999999998,11220.509999999998,1.687537375752083
queen bed sheets,B00NLLUMOE,1,12,12,0,56962,1616,37,29136.480000000003,1053.3899999999999,22515.989999999998,0.2940350390988807
duvet cover,B07GQ38TP8,1,80,84,4,185223,1107,0,28206.36,0.0,13171.119999999999,1.1415308644974764
full size sheets,B00O35DAL4,1,13,18,5,64359,1782,31,27032.94,891.87,14394.81,0.87796434965102
sheets queen size bed set,"B00NLLUMOE, B0BTZ5HGMB",2,10,10,0,61383,1308,66,26395.44,1879.02,13094.759999999998,1.0157253741191135
twin sheets,B00NQDGAP2,1,44,24,-20,52572,1807,6,21069.62,209.82,11770.0,0.7901121495327101
twin sheets set,B00O35CWQ8,1,13,12,-1,45815,1787,5,20836.420000000002,174.85,13496.32,0.5438593631449167
bed sheets,B00O35DAL4,1,27,8,-19,120980,998,50,20139.64,1613.5000000000002,12120.15,0.6616659034747919
queen duvet cover,B079YXK5SN,1,36,31,-5,43924,756,1,18892.44,27.97,9871.05,0.9139240506329114
king sheet set,"B00NQDGAP2, B0BTZ24S9W",2,9,8,-1,29846,816,43,18351.84,1387.6100000000001,12604.33,0.4559948842976977
king duvet cover,B07GQ38TP8,1,56,54,-2,46137,625,0,17806.25,0.0,11126.289999999999,0.6003762260376102
king size sheets,"B00NQDGAP2, B01ES3MMYG",2,9,11,2,33249,746,23,16777.539999999997,742.21,9284.13,0.8071203225288744
cooling sheets,B00NQDGAP2,1,14,17,3,64237,555,2,16644.45,56.94,5308.23,2.1355932203389836
california king sheet sets,B00NQDGAP2,1,16,26,10,27852,680,0,16517.2,0.0,12233.779999999999,0.3501305401928106
cooling sheets queen,"B00NLLUMOE, B0BTZ5HGMB",2,34,40,6,34971,633,9,15818.669999999998,256.23,7746.9,1.0419354838709676
sheets king size,B00NQDGAP2,1,5,8,3,30596,521,42,15624.789999999999,1355.3400000000001,6867.71,1.2751091703056765
bed sheets queen size,B00NLLUMOE,1,11,12,1,39916,788,21,15161.119999999999,597.87,10445.82,0.451405442559799
queen size sheets,B00NLLUMOE,1,17,15,-2,25566,824,14,14411.759999999998,398.58,11919.699999999999,0.2090706980880391
pillow cases standard size,"B00RKHWJ1O, B0822YG3V8",2,44,38,-6,27299,1496,0,14182.08,0.0,12073.93,0.1746034638266082
king bed sheets,B00NQDGAP2,1,10,11,1,29024,610,18,12962.5,580.86,9356.88,0.3853442600524962
twin bed sheets,B00NQDGAP2,1,42,32,-10,40078,1044,1,12173.04,34.97,8660.0,0.40566281755196315
queen sheets deep pocket,B00NLLUMOE,1,18,27,9,19613,530,8,11951.5,239.76,6972.209999999999,0.7141623674559432
cooling sheets king size,B00NQDGAP2,1,12,27,15,21354,390,3,11696.099999999999,96.81,8254.08,0.4170083158874155
deep pocket queen sheets,B00SBZJ8NG,1,96,37,-59,27076,531,0,11193.48,0.0,7146.749999999999,0.566233602686536
xl twin sheets,B016P42ARU,1,34,27,-7,18232,700,0,11193.0,0.0,5649.28,0.9813144329896908
king size bed sheets,B00NQDGAP2,1,10,15,5,18014,447,6,10826.34,193.62,9596.8,0.12811978992997675
full size bed sheets,B00O35DAL4,1,12,16,4,25732,675,5,10793.25,143.85,7812.799999999999,0.3814829510546796
king sheets deep pocket,B00NQDGAP2,1,28,41,13,16626,404,2,9784.88,82.3,6237.92,0.5686126144612306
deep pocket king sheet set,B00SBZJ8NG,1,48,26,-22,16655,362,0,9046.38,0.0,4378.7300000000005,1.0659826022613859
sheet & pillowcase sets,B00NQDGAP2,1,19,11,-8,35049,346,14,8989.08,398.58,3598.56,1.4979658530078699
queen sheets set,B00NLLUMOE,1,9,9,0,12595,442,25,8795.8,711.75,6621.24,0.3284218665990056
twin fitted sheet,"B00O35CWQ8, B01ES3L50S",2,43,30,-13,18989,831,0,7886.1900000000005,0.0,5779.41,0.3645320197044336
fitted sheet queen,"B00NQDGAP2, B01ES3L33W",2,45,27,-18,19811,617,1,7706.33,19.97,5071.27,0.5196055425958388
bed sheets king size,B00NQDGAP2,1,10,19,9,16285,309,8,7483.98,258.16,3598.7999999999997,1.0795765255085028
full sheet set,B00O35DAL4,1,10,12,2,16309,488,15,7417.599999999999,431.55,4104.0,0.8074074074074072
pillowcases,"B00RKHWJ1O, B0822YG3V8",2,47,37,-10,22598,799,2,7374.77,28.74,3946.05,0.8688992790258613
california king sheets,B00NQDGAP2,1,16,22,6,11048,273,1,6685.7699999999995,32.27,3868.7099999999996,0.7281652023542732
queen size sheet set,B00NLLUMOE,1,11,12,1,12128,372,6,6673.68,170.82,4137.7,0.6128960533629796
pillow case,B00RKHWJ1O,1,59,50,-9,19585,782,0,5935.38,0.0,4036.51,0.47042370760880065
queen fitted sheet,B00NLLUMOE,1,60,55,-5,12974,576,0,5754.24,0.0,4639.84,0.24018069588606494
sheets full size bed,B00O35DAL4,1,11,11,0,15371,337,7,5725.629999999999,201.39,4337.83,0.3199295500284703
bed sheets full size,B00O35DAL4,1,14,15,1,15600,319,9,5356.009999999999,258.93,2837.33,0.8876937120461841
full bed sheets,B00O35DAL4,1,14,13,-1,15302,328,1,5175.84,28.77,2705.6,0.9130100532229452
full sheets,B00O35DAL4,1,11,12,1,13383,336,9,5097.12,258.93,2352.33,1.1668388363877518
pillow cases queen size set of 2,B01LZP8460,1,43,28,-15,10271,525,0,4982.25,0.0,3716.9,0.34043154241437756
white sheets queen set,"B00NLLUMOE, B00NQDGAP2",2,3,4,1,3071,283,29,4805.34,825.63,2648.88,0.8141025641025641
cal king sheet set,B00NQDGAP2,1,13,19,6,7593,178,3,4804.219999999999,96.81,2909.0299999999997,0.6514852029714371
twin sheet set,"B00NQDGAP2, B0BTZ5QFD7",2,19,21,2,10298,369,2,4409.55,69.94,2877.12,0.5326263763763764
king fitted sheet,"B00NQDGAP2, B01ES3MMYG",2,37,31,-6,8430,324,0,4208.76,0.0,2338.44,0.7998152614563556
sheet set,B00NQDGAP2,1,11,9,-2,23328,214,2,3819.9,56.94,1603.1,1.3828207847295866
white king sheets,"B00NQDGAP2, B00O35DAL4",2,4,4,0,1501,180,17,3778.2,548.59,1996.56,0.8923548503425892
white sheets,B00NLLUMOE,1,11,9,-2,7651,247,20,3754.3999999999996,569.4,2160.825,0.7374845255862923
twin xl sheet sets,B016P42ARU,1,22,33,11,7892,233,1,3748.97,32.27,1453.06,1.5800517528526006
split king sheets,"B01N10ETBD, B0BTZ68TRH",2,9,9,0,7851,115,2,3713.35,71.94,1159.71,2.2019642841744917
white queen sheets,B00NLLUMOE,1,4,5,1,1852,217,13,3708.5299999999997,370.11,2648.88,0.4000369967684454
fitted sheet king,"B00NQDGAP2, B01ES3MMYG",2,27,31,4,7873,227,0,3402.73,0.0,1798.8,0.8916666666666667
cooling bed sheets,B00NQDGAP2,1,15,27,12,13259,116,0,3304.8399999999997,0.0,1859.3799999999999,0.7773881616452796
cal king sheets,B00NQDGAP2,1,14,22,8,5160,118,1,3137.62,35.97,1924.45,0.6303982956169294
extra deep pocket queen sheets,B00NLLUMOE,1,24,15,-9,6451,105,1,2440.2,37.92,1624.35,0.502262443438914
fitted sheet,"B00NQDGAP2, B01ES3L33W",2,33,22,-11,15449,179,0,2164.11,0.0,1436.3500000000001,0.5066731646186514
queen sheet set deep pocket,B00NLLUMOE,1,18,21,3,4320,106,0,2139.08,0.0,1214.5,0.7612844792095512
flat sheets only,B00SBZJ8NG,1,59,51,-8,5834,102,0,1397.3999999999999,0.0,929.38,0.5035830338505238
rv queen sheets,B08V8V7VZF,1,18,15,-3,1715,63,0,1372.77,0.0,974.32,0.40895188439116503
white sheets full,B00O35DAL4,1,5,7,2,1230,89,6,1352.8,172.62,775.1999999999999,0.7450980392156864
california king bed sheets,B00NQDGAP2,1,16,29,13,2049,52,1,1350.96,40.97,531.81,1.5403057482935638
white bed sheets,B00NQDGAP2,1,11,11,0,2963,69,6,1206.81,172.62,567.68,1.125863162344983
short queen sheets for rv,B08V8V7VZF,1,18,14,-4,1222,49,0,1133.37,0.0,487.16,1.3264841119960584
flat sheet,B00NQDGAP2,1,27,43,16,4779,72,0,733.68,0.0,719.4,0.019849874895746418
king size sheet sets,B00NQDGAP2,1,9,10,1,1361,14,1,316.82,32.27,329.89,-0.03961926702840339
bedspreads & coverlets,B01FWBWTGO,1,30,35,5,0,0,0,0.0,0.0,,
cooling pillow cases,B00RKHWJ1O,1,94,90,-4,0,0,0,0.0,0.0,,
dark grey sheets,"B00NLLUP4G, B0BTZ51FTP",2,37,91,54,0,0,0,0.0,0.0,,
full size bed sheets kids,B00O35DAL4,1,30,38,8,0,0,0,0.0,0.0,,
full size sheets kids,B00O35DAL4,1,30,43,13,0,0,0,0.0,0.0,,
gray king size sheets,B00SU0QSZ8,1,18,21,3,0,0,0,0.0,0.0,,
gray queen sheet set,"B00SBZJ8NG, B0BTZ4CFWV",2,15,14,-1,0,0,0,0.0,0.0,,
gray sheets,"B00SBZJ8NG, B0BTZ4CFWV",2,12,14,2,0,0,0,0.0,0.0,,
gray sheets full,B00SUF39K0,1,19,25,6,0,0,0,0.0,0.0,,
gray sheets queen,"B00NLLUP4G, B00SBZJ8NG, B0BTZ4CFWV",3,12,15,3,0,0,0,0.0,0.0,,
gray twin sheets,"B00NLLUMOE, B0BTZ86L2X",2,29,91,62,0,0,0,0.0,0.0,,
grey bed sheets,"B00SBZJ8NG, B0BTZ51FTP",2,21,21,0,0,0,0,0.0,0.0,,
grey full size sheets,B00O35DAL4,1,16,93,77,0,0,0,0.0,0.0,,
grey king size sheets set,B00NQDGAP2,1,65,69,4,0,0,0,0.0,0.0,,
grey queen sheet set,"B00SBZJ8NG, B0BTZ4CFWV",2,11,11,0,0,0,0,0.0,0.0,,
grey queen sheets,"B00NLLUP4G, B0BTZ4CFWV",2,17,13,-4,0,0,0,0.0,0.0,,
grey sheets,B00SBZJ8NG,1,19,38,19,0,0,0,0.0,0.0,,
grey sheets full,B00SUF39K0,1,55,80,25,0,0,0,0.0,0.0,,
grey sheets king,B00NQDGAP2,1,30,38,8,0,0,0,0.0,0.0,,
grey sheets queen size,"B00SBZJ8NG, B0BTZ4CFWV",2,20,20,0,0,0,0,0.0,0.0,,
kids full size bed sheets,B00O35DAL4,1,29,39,10,0,0,0,0.0,0.0,,
kids sheets twin,B00NLLUMOE,1,21,27,6,0,0,0,0.0,0.0,,
kids twin sheets,B00NLLUMOE,1,37,51,14,0,0,0,0.0,0.0,,
king flat sheet,"B00NQDGAP2, B01ETTFKIE",2,24,40,16,0,0,0,0.0,0.0,909.35,
king flat sheets only,"B00NQDGAP2, B01ETTGNJO",2,27,29,2,0,0,0,0.0,0.0,1139.4299999999998,
king pillow cases set of 2,B00RKHX3E6,1,72,50,-22,0,0,0,0.0,0.0,5097.8,
king size fitted sheets only,"B00NQDGAP2, B01ES3MMYG",2,79,78,-1,0,0,0,0.0,0.0,,
king size flat sheet only,"B00NQDGAP2, B01ETTFKIE",2,43,44,1,0,0,0,0.0,0.0,,
king split sheets for adjustable bed,B00NQDGAP2,1,27,29,2,0,0,0,0.0,0.0,,
light grey sheets,B00SBZJ8NG,1,12,18,6,0,0,0,0.0,0.0,,
queen flat sheet only,"B00NLLUMOE, B01ETTDTSM",2,49,48,-1,0,0,0,0.0,0.0,,
queen sheets deep pocket cooling,B00NLLUMOE,1,35,49,14,0,0,0,0.0,0.0,,
rv bed sheets,B08V8V7VZF,1,20,17,-3,0,0,0,0.0,0.0,,
rv sheets,B08V8V7VZF,1,15,25,10,0,0,0,0.0,0.0,128.2,
split king sheets for adjustable bed,B08RZDTTWQ,1,40,54,14,0,0,0,0.0,0.0,,
split top king sheets sets for adjustable bed,B0822VN7VK,1,38,80,42,0,0,0,0.0,0.0,,
top split king sheets sets for adjustable bed,B00NQDGAP2,1,29,41,12,0,0,0,0.0,0.0,,
twin bed sheets kids,B00NLLUMOE,1,23,28,5,0,0,0,0.0,0.0,1233.7,
twin flat sheet,B00NLLUMOE,1,34,41,7,0,0,0,0.0,0.0,539.46,
twin flat sheets only,B01ETTEBIO,1,35,31,-4,0,0,0,0.0,0.0,,
twin sheets kids,B00NLLUMOE,1,29,45,16,0,0,0,0.0,0.0,,
twin sheets set kids,B00NQDGAP2,1,47,46,-1,0,0,0,0.0,0.0,,
twin xl fitted sheet,B016P42ARU,1,83,92,9,0,0,0,0.0,0.0,,
white flat sheet,"B00NLLUMOE, B01ETTFKIE",2,47,38,-9,0,0,0,0.0,0.0,,
white pillow cases set of 2,B00RKHWJ1O,1,32,21,-11,0,0,0,0.0,0.0,3523.59,
